Link: https://recipes.fandom.com/wiki/Chocolate_and_Cocoa_Recipes_and_Home_Made_Candy_Recipes

        
 Chocolate and Cocoa Recipes  by Miss Parloa and  Home Made Candy Recipes  by Mrs. Janet McKenzie Hill 
 
 Compliments of Walter Baker & Co., Ltd. 
 
 
 Contents 
 
 1   Cocoa and Chocolate 
 Shave into a cup one ounce of Walter Baker & Co.'s Premium No. 1  chocolate , and put the cup into a pan of boiling  water . Make a paste the same as for éclairs, save that instead of one tablespoonful of sugar three must be used.
 As soon as the paste is cooked, beat in the melted  chocolate . When cold, add the eggs, and beat until light. Drop this batter on lightly buttered pans in round cakes, having about a dessertspoonful in each cake. Bake for about twenty minutes in a moderately hot oven. Serve either hot or cold, with whipped cream prepared the same as for Filling No. 1 for éclairs. Heap the  cream  in the center of a flat dish, and arrange the profiteroles around it.
 
 Chocolate Ice-cream : 
 For about two quarts and a half of  cream  use a pint and a half of  milk , a quart of thin  cream , two cupfuls of sugar, two ounces of Walter Baker & Co.'s Premium No. 1  chocolate , two eggs, and two heaping tablespoonfuls of  flour .
 Put the  milk  on to boil in a double-boiler. Put the  flour  and one cupful of the sugar in a bowl; add the eggs, and beat the mixture until light. Stir this into the boiling  milk , and cook for twenty minutes, stirring often.
 Scrape the  chocolate , and put it in a small saucepan. Add four tablespoonfuls of sugar (which should be taken from the second cupful) and two tablespoonfuls of hot  water . Stir over a hot fire until smooth and glossy. Add this to the cooking mixture.
 When the preparation has cooked for twenty minutes, take it from the fire and add the remainder of the sugar and the  cream , which should be gradually beaten into the hot mixture. Set away to cool, and when cold, freeze.
 
 Chocolate Cream Pies : 
 Beat to a  cream  half a cupful of  butter  and a cupful and a quarter of  powdered sugar . Add two well-beaten eggs, two tablespoonfuls of wine, half a cupful of  milk , and a cupful and a half of sifted  flour , with which has been mixed a teaspoonful and a half of  baking powder . Bake this in four well-buttered, deep, tin plates for about fifteen minutes in a moderate oven.
 Put half a pint of  milk  in the double-boiler, and on the fire. Beat together the yolks of two eggs, three tablespoonfuls of  powdered sugar , and a level tablespoonful of  flour . Stir this mixture into the boiling  milk , beating well. Add one-sixth of a teaspoonful of  salt , and cook for fifteen minutes, stirring often. When cooked, flavor with half a teaspoonful of  vanilla extract . Put two of the cakes on two large plates, spread the  cream  over them, and lay the other two cakes on top. Beat the whites of the two eggs to a stiff froth, and then beat into them one cupful of  powdered sugar  and one teaspoonful of  vanilla . Shave one ounce of Walter Baker & Co.'s Premium No. 1  chocolate , and put it in a small pan with two tablespoonfuls of sugar and one tablespoonful of boiling  water . Stir over a hot fire until smooth and glossy. Now add three tablespoonfuls of  cream  or  milk , and stir into the beaten  egg  and sugar. Spread on the pies and set away for a few hours.
 
 Chocolate Mousse : 
 Put a three-quart mould in a wooden pail, first lining the bottom with fine ice and a thin layer of  coarse salt . Pack the space between the mould and the pail solidly with fine ice and  coarse salt , using two quarts of  salt  and ice enough to fill the space. Whip one quart of  cream , and drain it in a sieve. Whip again all the  cream  that drains through. Put in a small pan one ounce of Walter Baker & Co.'s Premium No. 1  chocolate , three tablespoonfuls of sugar and one of boiling  water , and stir over a hot fire until smooth and glossy. Add three tablespoonfuls of  cream . Sprinkle a cupful of  powdered sugar  over the whipped cream. Pour the  chocolate  in a thin stream into the  cream , and stir gently until well mixed. Wipe out the chilled mould, and turn the  cream  into it. Cover, and then place a little ice lightly on top. Wet a piece of carpet in  water , and cover the top of the pail. Set away for three or four hours; then take the mould from the ice, dip it in cold  water , wipe, and then turn the mousse out on a flat dish.
 
 Chocolate Charlotte : 
 Soak a quarter of a package of  gelatine  in one-third of a cupful of cold  water  for two hours. Whip one pint of  cream  to a froth, and put it in a bowl, which should be placed in a pan of ice- water . Put half an ounce of  shaved chocolate  in a small pan with two tablespoonfuls of sugar and one of boiling  water , and stir over the hot fire until smooth and glossy. Add to this a gill of hot  milk  and the soaked  gelatine , and stir until the  gelatine  is dissolved. Sprinkle a generous half cupful of powdered sugar over the  cream . Now add the  chocolate  and  gelatine  mixture, and stir gently until it begins to thicken. Line a quart charlotte-mould with lady fingers, and when the  cream  is so thick that it will just pour, turn it gently into the mould. Place the charlotte in a cold place for an hour or more, and, at serving time, turn out on a flat dish.
 
 Chocolate Bavarian Cream : 
 For one large mould of  cream , use half a package of  gelatine , one gill of  milk , two quarts of whipped cream, one gill of sugar, and two and a half ounces of Walter Baker & Co.'s  chocolate .
 Soak the  gelatine  in cold  water  for two hours. Whip and drain the  cream , scrape the  chocolate , and put the  milk  on to boil. Put the  chocolate , two tablespoonfuls of sugar and one of hot  water  in a small saucepan, and stir on a hot fire until smooth and glossy. Stir this into the hot  milk . Now add the soaked  gelatine  and the remainder of the sugar. Strain this mixture into a basin that will hold two quarts or more. Place the basin in a pan of ice- water , and stir until cold, when it will begin to thicken. Instantly begin to stir in the whipped cream, adding half the amount at first. When all the  cream  has been added, dip the mould in cold  water  and turn the  cream  into it. Place in the ice-chest for an hour or more.
 At serving-time dip the mould in tepid  water . See that the  cream  will come from the sides of the mould, and turn out on a flat dish. Serve with whipped cream.
 
 Chocolate Cream : 
 Soak a box of  gelatine  in half a pint of cold  water  for two hours. Put one quart of  milk  in the double-boiler, and place on the fire. Shave two ounces of Walter Baker & Co.'s Premium No. 1  chocolate , and put it in a small pan with four tablespoonfuls of sugar and two of boiling  water . Stir over a hot fire until smooth and glossy, and then stir into the hot  milk . Beat the yolks of five eggs with half a cupful of sugar. Add to the  gelatine , and stir the mixture into the hot  milk . Cook three minutes longer, stirring all the while. On taking from the fire, add two teaspoonfuls of  vanilla  and half a saltspoonful of  salt . Strain, and pour into moulds that have been rinsed in cold  water . Set away to harden, and serve with sugar and  cream .
 
 Chocolate Blanc-Mange : 
 Put one quart of  milk  in the double-boiler, and place on the fire. Sprinkle into it one level tablespoonful of sea-moss  farina . Cover, and cook until the mixture looks white, stirring frequently. It will take about twenty minutes. While the  milk  and  farina  are cooking, shave two ounces of Walter Baker & Co.'s Premium No. 1  chocolate , and put it into a small pan with four tablespoonfuls of sugar and two of boiling  water . Stir over a hot fire until smooth and glossy, then stir into the cooked mixture. Add a saltspoonful of  salt  and a teaspoonful of  vanilla . Strain, and turn into a mould that has been rinsed in cold  water . Set the mould in a cold place, and do not disturb it until the blanc-mange is cold and firm. Serve with sugar and  cream .
 
 Chocolate Cream Renversée : 
 Use one quart of  milk , seven eggs, half a pint of sugar, one ounce of Walter Baker & Co.'s Premium No. 1  chocolate , half a teaspoonful of  salt . Put the  milk  on the fire in the double-boiler. Shave the  chocolate , and put it in a small pan with three tablespoonfuls of the sugar and one of boiling  water . Stir over a hot fire until smooth and glossy; then stir into the hot  milk , and take the  milk  from the fire to cool.
 Put three tablespoonfuls of sugar into a charlotte-mould that will hold a little more than a quart, and place on the stove. When the sugar melts and begins to smoke, move the mould round and round, to coat it with the burnt sugar, then place on the table. Beat together the remainder of the sugar, the eggs, and the  salt . Add the cold  milk  and  chocolate  to the mixture, and after straining into the charlotte-mould, place in a deep pan, with enough tepid  water  to come nearly to the top of the mould. Bake in a moderate oven until firm in the center. Test the  cream  by running a knife through the center. If firm and smooth, it is done. It will take forty or forty-five minutes to cook. When icy-cold, turn on a flat dish. Serve with whipped cream that has been flavored with sugar and  vanilla .
 
 Baked Chocolate Custard : 
 For five small custards use one pint of  milk , two eggs, one ounce of Walter Baker & Co.'s Premium No. 1  chocolate , one-fourth of a teaspoonful of  salt , and a piece of stick  cinnamon  about an inch long.
 Put the  cinnamon  and  milk  in the double-boiler, place on the fire and cook for ten minutes. Shave the  chocolate , and put it in a small pan with three tablespoonfuls of sugar and one of boiling  water . Stir this
over a hot fire until smooth and glossy, and then stir it into the hot  milk , after which take the liquid mixture from the fire and cool.
 Beat together with a spoon the eggs,  salt  and two tablespoonfuls of the sugar. Add the cooled  milk  and strain. Pour the mixture into the cups, which place in a deep pan. Pour into the pan enough tepid  water  to come nearly to the top of the cups. Bake in a moderate oven until firm in the center. It will take about half an hour. Test by running a knife through the center. If the custard is milky, it is not done. Serve very cold.
 
 Chocolate Soufflé : 
 Half a pint of  milk , two ounces of Walter Baker & Co.'s  chocolate , three tablespoonfuls of sugar, one rounding tablespoonful of  butter , two tablespoonfuls of  flour , four eggs.
 Put the  milk  in the double-boiler, and place on the fire. Beat the  butter  to a soft  cream , and beat the  flour  into it. Gradually pour the hot  milk  on this, stirring all the time. Return to the fire and cook for six minutes. Put the  shaved chocolate , sugar, and two tablespoonfuls of  water  in a small pan over a hot fire, and stir until smooth and glossy. Stir this into the mixture in the double-boiler. Take from the fire and
add the yolks of the eggs, well beaten; then set away to cool. When cool add the whites of the eggs, beaten to a stiff froth. Pour the batter into a well-buttered earthen dish that will hold about a quart, and cook in a moderate oven for twenty-two minutes. Serve immediately with  vanilla   cream  sauce.
 
 Chocolate Pudding : 
 Reserve one gill of  milk  from a quart, and put the remainder on the fire in a double-boiler. Mix three tablespoonfuls of  cornstarch  with the cold  milk . Beat two eggs with half a cupful of  powdered sugar  and half a teaspoonful of  salt . Add this to the  cornstarch  and  milk , and stir into the boiling  milk , beating well for a minute. Shave fine two ounces of Walter Baker & Co.'s Premium No. 1  chocolate , and put it into a small pan with four tablespoonfuls of sugar and two of boiling  water . Stir over a hot fire until smooth and glossy; then beat into the hot pudding. Cook the pudding in all ten minutes, counting from the time the eggs and  cornstarch  are added. Serve cold with  powdered sugar  and  cream . This pudding can be poured while hot into little cups which have been rinsed in cold  water . At serving time turn out on a flat dish, making a circle, and fill the center of the dish with whipped cream flavored with sugar and  vanilla .
 The eggs may be omitted, in which case use one more tablespoonful of  cornstarch .
 
 Chocolate Meringue Pudding : 
 For a small pudding use one pint of  milk , two tablespoonfuls and a half of  cornstarch , one ounce of Walter Baker & Co.'s  chocolate , two eggs, five tablespoonfuls of  powdered sugar , one-fourth of a teaspoonful of  salt , and half a teaspoonful of  vanilla extract .
 Mix the  cornstarch  with one gill of the  milk . Put the remainder of the  milk  on to boil in the double-boiler. Scrape the  chocolate . When the  milk  boils, add the  cornstarch ,  salt , and  chocolate , and cook for ten minutes. Beat the yolks of the eggs with three tablespoonfuls of sugar. Pour the hot mixture on this, and beat well. Turn into a pudding-dish that will hold about a quart, and bake for twenty minutes in a moderate oven.
 Beat the whites of the eggs to a stiff, dry froth, and gradually beat in the remaining two tablespoonfuls of sugar and the  vanilla . Spread this on the pudding, and return to the oven. Cook for fifteen minutes longer, but with the oven-door open. Serve either cold or hot.
 
 Milton Pudding : 
 Use one pint of stale bread broken in crumbs, one quart of  milk , two eggs, half a teaspoonful of  salt , half a teaspoonful of ground  cinnamon , three tablespoonfuls of sugar and two ounces of Walter Baker & Co.'s  chocolate , grated. Put the bread,  milk ,  cinnamon , and  chocolate  in a bowl, and soak for two or three hours. Beat together the eggs, sugar, and  salt . Mash the soaked bread with a spoon, and add the  egg  mixture to the bread and  milk . Pour into a pudding-dish, and bake in a slow oven for about forty minutes. Serve with an  egg  sauce or a  vanilla   cream  sauce.
 Egg Sauce.--Beat the whites of two eggs to a stiff, dry froth; and beat into this, a little at a time, one cupful of  powdered sugar . When smooth and light, add one teaspoonful of  vanilla  and the yolks of two eggs. Beat the mixture a little longer; then stir in one cupful of whipped  cream  or three tablespoonfuls of  milk . Serve at once.
 Vanilla Cream Sauce.--Beat to a  cream  three tablespoonfuls of  butter , and gradually beat into this two-thirds of a cupful of  powdered sugar . When this is light and creamy, add a teaspoonful of  vanilla ; then gradually beat in two cupfuls of whipped cream. Place the bowl in a pan of boiling  water , and stir constantly for three minutes. Pour the sauce into a warm bowl, and serve.
 
 Snow Pudding : 
 Put a pint of  milk  in the double-boiler and on the fire. Mix three tablespoonfuls of  cornstarch  with a gill of  milk  and one-third of a teaspoonful of  salt . Stir this into the  milk  when it boils. Beat the whites of four eggs to a stiff froth, and then gradually beat into them half a cupful of  powdered sugar  and one teaspoonful of  vanilla . Add this to the cooking mixture, and beat vigorously for one minute. Rinse a mould in cold  water , and pouring the pudding into it, set away to cool. At serving-time turn out on a flat dish, and serve with  chocolate  sauce.
 
 Chocolate Sauce : 
 Put one pint of  milk  in the double-boiler, and on the fire. Shave two ounces of Walter Baker and Co.'s  chocolate , and put it in a small pan with four tablespoonfuls of sugar and two of boiling  water . Stir over the fire until smooth and glossy, and add to the hot  milk . Beat together for eight minutes the yolks of four eggs, three tablespoonfuls of sugar, and a saltspoonful of  salt , and then add one gill of cold  milk .
 Pour the boiling  milk  on this, stirring well. Return to the double-boiler, and cook for five minutes, stirring all the time. Pour into a cold bowl and set the bowl in cold  water . Stir for a few minutes, and then occasionally until the sauce is cold.
 This sauce is nice for cold or hot  cornstarch  pudding, bread pudding, cold cabinet pudding, snow pudding, etc. It will also answer for a dessert. Fill custard glasses with it, and serve the same as soft custard; or have the glasses two-thirds full, and heap up with whipped  cream .
 
 Chocolate Candy : 
 One cupful of  molasses , two cupfuls of sugar, one cupful of  milk , one-half pound of  chocolate , a piece of  butter  half the size of an  egg . Boil the  milk  and  molasses  together, scrape the  chocolate  fine, and mix with just enough of the boiling  milk  and  molasses  to moisten; rub it perfectly smooth, then, with the sugar, stir into the boiling liquid; add the  butter , and boil twenty minutes. Try as  molasses  candy, and if it hardens, pour into a buttered dish. Cut the same as nut candy.
 
 Cream Chocolate Caramels : 
 Mix together in a granite-ware saucepan half a pint of sugar, half a pint of  molasses , half a pint of thick  cream , one generous tablespoonful of  butter , and four ounces of Walter Baker & Co.'s Premium No. 1  chocolate . Place on the fire and stir until the mixture boils. Cook until a few drops of it will harden if dropped into ice- water ; then pour into well-buttered pans, having the mixture about three-fourths of an inch deep. When nearly cold, mark into squares. It will take almost an hour to boil this in a granite-ware pan, but not half so long if cooked in an iron frying-pan. Stir frequently while boiling. The  caramels  must be put in a very cold place to harden.
 
 Sugar Chocolate Caramels : 
 Mix two cupfuls of sugar, three-fourths of a cupful of  milk  or  cream , one generous tablespoonful of  butter , and three ounces of Walter Baker & Co.'s Premium No. 1  chocolate . Place on the fire and cook, stirring often, until a little of the mixture, when dropped in ice- water , will harden; then stir in one-fourth of a cupful of sugar and one tablespoonful of  vanilla , and pour into a well-buttered pan, having the mixture about three-fourths of an inch deep. When nearly cold, mark it off in squares, and put in a cold place to harden. These  caramels  are sugary and brittle, and can be made in the hottest weather without trouble. If a deep granite-ware saucepan be used for the  boiling, it will take nearly an hour to cook the mixture; but if with an iron frying-pan, twenty or thirty minutes will suffice.
 
 Chocolate Creams, No. 1 : 
 Beat the whites of two eggs to a stiff froth. Gradually beat into this two cupfuls of confectioners' sugar. If the eggs be large, it may take a little more sugar. Flavor with half a teaspoonful of  vanilla , and work well. Now roll into little balls, and drop on a slightly buttered platter. Let the balls stand for an hour or more. Shave five ounces of Walter Baker & Co.'s Premium No. 1  chocolate  and put into a small bowl, which place on the fire in a saucepan containing boiling  water . When the  chocolate  is melted, take the saucepan to the table, and drop the creams into the  chocolate  one at a time, taking them out with a fork and dropping them gently on the buttered dish. It will take half an hour or more to harden the  chocolate .
 
 Chocolate Creams, No. 2 : 
 For these creams you should make a fondant in this way: put into a granite-ware saucepan one cupful of  water  and two of granulated sugar—or a pound of loaf sugar. Stir until the sugar is nearly melted, then place on the fire and heat slowly, but do not stir the mixture. Watch carefully and note when it begins to boil. When the sugar has been boiling for ten minutes, take up a little of it and drop in ice- water . If it hardens enough to form a soft ball when rolled between the thumb and finger, it is cooked enough. Take the saucepan from the fire instantly, and set in a cool, dry place. When the syrup is so cool that the finger can be held in it comfortably, pour it into a bowl, and stir
with a wooden spoon until it becomes thick and white. When it begins to look dry, and a little hard, take out the spoon, and work with the hand until the  cream  is soft and smooth. Flavor with a few drops of  vanilla , and, after shaping, cover with  chocolate , as directed in the preceding recipe.
 Caution. —Do not stir the syrup while it is cooking, and be careful not to jar or shake the saucepan.
 
 Chocolate Cones : 
 Boil the sugar as directed for fondant in the recipe for  chocolate  Creams, No. 2, but not quite so long—say about eleven minutes. The syrup, when tested, should be too soft to ball. When cold, pour into a bowl, and beat until thick and creamy. If properly boiled, it will not become thick enough to work with the hands.
 Have six ounces of Walter Baker & Co.'s Premium No. 1  chocolate  melted in a bowl. Pour half of the creamed sugar into another bowl, and, after flavoring with a few drops of  vanilla , add to it about one-third of the dissolved  chocolate . Stir until thick and rather dry; then make into small cones, and drop on a slightly buttered platter. Put half of the remaining creamed sugar in a cup, and set in a saucepan containing boiling  water . Flavor with  vanilla , and stir over the fire until melted so much that it will pour from the spoon. Take the saucepan to the table and dip one-half the cones in, one at a time, just as the  chocolate  Creams, No. 1, were dipped in the melted  chocolate . If liked, a second coating may be given the cones. Now put the remainder of the creamed
sugar on to melt, and add two tablespoonfuls of hot  water  to it. Stir the remainder of the melted  chocolate  into this, and if too thick to dip the candy in, add hot  water , a few drops at a time, until the mixture is of the right consistency; then dip the rest of the cones in this.
 
 Genesee Bon-Bons : 
 Make the  cream   chocolate   caramels , and get them quite firm by placing the pan on ice. Make the  chocolate  coating as directed for  chocolate  cones. Dip the  caramels  in this and put on a buttered dish.
 
 Chocolate Syrup : 
 Into a granite-ware saucepan put one ounce—three tablespoonfuls—of Walter Baker & Co.'s Soluble  chocolate , and gradually pour on it half a pint of boiling  water , stirring all the time. Place on the fire, and stir until all the  chocolate  is dissolved. Now add one pint of  granulated sugar , and stir until it begins to boil. Cook for three minutes longer, then strain and cool. When cool, add one tablespoonful of  vanilla extract . Bottle, and keep in a cold place.
 
 Refreshing drinks for summer : 
 Put into a tumbler about two tablespoonfuls of broken ice, two tablespoonfuls of  chocolate  syrup, three  tablespoonfuls of whipped  cream , one gill of  milk , and half a gill of soda- water  from a syphon bottle, or Apollinaris  water . Stir well before drinking. A tablespoonful of  vanilla  ice- cream  is a desirable addition. It is a delicious drink, even if the soda or Apollinaris  water  and ice- cream  be omitted. A plainer drink is made by combining the syrup, a gill and a half of  milk , and the ice, shaking well.
 
 A few suggestions in regard to chocolate : 
 The best flavor to add to  chocolate  is  vanilla ; next to that,  cinnamon . Beyond these two things one should use great caution, as it is very easy to spoil the fine natural flavor of the bean.  chocolate  absorbs odors readily; therefore it should be kept in a pure, sweet atmosphere. As about eleven per cent. of the  chocolate  bean is starch,  chocolate  and  cocoa  are of a much finer flavor if boiled for a few minutes. Long boiling, however, ruins their flavor and texture.
 Recipes Specially Prepared  by  Miss Elizabeth Kevill Burr
 (All measurements should be level.)
 
 Formula for making three gallons of Breakfast Cocoa : 
 ½ a pound of Walter Baker and Co.'s  cocoa , 
 1½ gallons of  water , hot, 
 1½ gallons of  milk , hot. 
 This should not be allowed to boil. Either make it in a large double-boiler, or a large saucepan or kettle over  water . Mix the  cocoa  with enough cold  water  to make a paste, and be sure it is free from lumps. Heat together the  milk  and  water , and pour in the  cocoa ; then cook at least an hour, stirring occasionally.
 
 Cracked Cocoa : 
 To one-third a cup of Baker's Cracked  cocoa  (sometimes called "Cocoa Nibs") use three cups of cold  water ; cook slowly at least one hour—the longer the better. Then strain the liquid and add one cup (or more if desired) of  milk , and serve very hot. Do not allow the mixture to boil after  milk  has been added.
 
 Vanilla Chocolate with Whipped Cream : 
 one cake (½ a pound) of Walter Baker and Co.'s  vanilla   sweet chocolate , 
 4 cups of boiling  water , 
 pinch of  salt , 
 4 cups of hot  milk . 
 This must be made in a double-boiler. Put the  chocolate , boiling  water  and  salt  in upper part of the double-boiler. Stir and beat with a wooden spoon until the  chocolate  is dissolved and smooth. Add the  milk  and when
thoroughly hot, strain, and serve with unsweetened whipped cream. More cooking will improve it.
 
 Chocolate Cream Pie : 
 Line a pie plate with rich pie crust, putting on an extra edge of crust the same as for custard pie. Fill with the  chocolate  filling made after the following recipe. Bake in a hot oven until crust is done; remove, and when cool, cover with a meringue and brown very slowly in moderate oven.
 
 Chocolate Filling : 
 1 cup of  milk , 
 pinch of  salt , 
 1½ squares of Baker's  chocolate , 
 2 level tablespoonfuls of  flour , 
 2 eggs (yolks), 
 5 tablespoonfuls of  sugar  (level), 
 1 teaspoonful of  vanilla . 
 Put  milk ,  salt  and  chocolate  in upper part of the double-boiler, and when hot and smooth, stir in the  flour , which has been mixed with enough cold  milk  to be thin enough to pour into the hot  milk . Cook, stirring constantly, until it thickens; then let it cook eight or ten minutes. Mix the eggs and sugar together and pour the hot mixture over them, stirring well; put back in double-boiler and cook, stirring constantly one minute. Remove, and when cool add one teaspoonful of  vanilla .
 
 Meringue : 
 2 eggs (whites), 
 pinch of  salt , 
 4 level tablespoonfuls of  sugar , 
 1 teaspoonful of  vanilla . 
 Add  salt  to eggs and beat in a large shallow dish with fork or egg-whip until stiff and flaky and dish can be turned upside down. Beat in the sugar slowly, then the  vanilla , and beat until the dish can be turned upside down.
 
 Cocoa Sticks : 
 6 tablespoonfuls of  butter , 
 ¾ cup of  sugar  (scant), 
 1  egg , 
 1 tablespoonful of  milk , 
 1 teaspoonful of  vanilla  or pinch of  cinnamon , 
 5 teaspoonfuls of Baker's  cocoa , 
 ⅛ teaspoonful of  baking powder , 
 1¼ to 1½ cups of sifted  pastry flour . 
 Cream the  butter  until soft; add the sugar gradually and beat well; add the beaten  egg ,  milk  and  vanilla ; mix thoroughly. Sift  cocoa , baking powder, and a pinch of  salt  with about one-half cup of the  flour ; stir this into the mixture first, then use the remainder of the  flour , and more if necessary, to make a firm dough that will not stick to the fingers. Set on the ice to harden. Sprinkle the board with  cocoa  and a very little sugar. Use small pieces of the dough at a time, toss it over the board to prevent sticking, roll out thin, cut in strips about one-half inch wide and three inches long. Place closely in pan and bake in moderately hot oven three or four minutes. Great care should be taken in the baking to prevent burning.
 It is advisable to gather the scraps after each rolling, if soft, and set away to harden, for fear of getting in too much  cocoa , thus making them bitter.
 The colder and harder the dough is, the better it can be handled; therefore it can be made the day before using.
 
 Cocoa Frosting : 
 4 teaspoonfuls of Baker's  cocoa , 
 2 tablespoonfuls of cold  water , 
 3 tablespoonfuls of hot  water , 
 ½ a teaspoonful of  vanilla , 
 about 1¾ cups of  confectioners' sugar . 
 Put the  cocoa  in a small saucepan; add the cold  water  and stir until perfectly smooth; then the hot  water , and cook for one or two minutes, add  vanilla  and a speck of  salt , then stir in enough sugar to make it stiff enough to spread nicely. Beat until smooth and glossy and free from lumps.
 If too thick, add a little cold  water . If not thick enough, add a little sugar. Never make a frosting so stiff that it will have to be made smooth with a wet knife. It is better to let it run to the sides of the cake. For frosting sides of the cake, make a little stiffer. 
 This frosting never cracks as an  egg  frosting, but is hard enough to cut nicely.
 
 Cocoa Sauce : 
 2 tablespoonfuls of  butter , 
 1 cup of boiling  water , 
 2 tablespoonfuls of  flour , 
 4 tablespoonfuls of  sugar , 
 4 teaspoonfuls of Baker's  cocoa , 
 1 teaspoonful of  vanilla . 
 Melt the  butter  in the saucepan; mix the  flour  and  cocoa  together and stir into the  butter ; add gradually the hot  water , stirring and beating each time; cook until it thickens. Just before serving, add the sugar,  vanilla  and a pinch of  salt , if necessary.
 Use more  cocoa  if liked stronger. This sauce will be found excellent for cottage puddings, Dutch apple cakes, steamed apple puddings, etc.
 
 Cocoa Cake : 
 ½ a cup of  butter , 
 ¾ a cup of  milk , 
 1 cup of  sugar , 
 6 level tablespoonfuls of Baker's  cocoa , 
 3 eggs, 
 2 level teaspoonfuls of  baking powder , 
 1 teaspoonful of  vanilla , 
 1½ or 2 cups of sifted  pastry flour . 
 Cream the  butter , stir in the sugar gradually, add the unbeaten eggs, and beat all together until very creamy. Sift together one-half cup of the  flour , the  cocoa  and  baking powder ; use this  flour  first, then alternate the  milk  and remaining  flour , using enough to make mixture stiff enough to drop from the spoon; add  vanilla  and beat until very smooth; then bake in loaf in moderately hot oven thirty-five or forty minutes.
 Tests for baking cake. It is baked enough when:
 
 It shrinks from the pan. 
 Touching it on the top, springs back. 
 No singing sound. 
 Cocoa Meringue Pudding : 
 1 cup of  milk , 
 2 eggs (yolks), 
 2 tablespoonfuls of  flour , 
 pinch of  salt , 
 4 teaspoonfuls of Baker's  cocoa , 
 3 tablespoonfuls of  sugar , 
 ½ a teaspoonful of  vanilla . 
 Put the  milk  in the upper part of the double-boiler, and heat. Mix  flour  and  cocoa  together and soften in a little cold  milk ; mix until free from lumps. When the  milk  is hot, add the  flour , and cook, stirring often, eight or ten minutes. Beat yolks of eggs lightly; add sugar and  salt , and mix well. When mixture in double-boiler has cooked sufficiently, strain it over the mixture in the bowl. Put back in double-boiler and allow it to cook one or two minutes (stirring constantly), just enough to slightly thicken the eggs. Remove from the stove, and when cool add  vanilla  and put in the serving-dish. Cover with a meringue. Place dish on a board, put in the oven with the door open, and allow it to remain there for ten or fifteen minutes, and when the meringue will not stick to the fingers, close the door and let it brown slightly. This pudding can be eaten warm or cold, but is much better cold. This will serve four persons generously.
 
 Chocolate Almonds : 
 Blanch the almonds by pouring boiling  water  on them, and let them stand two or three minutes. Roast them in oven. Dip them in the following recipe for  chocolate  coating, and drop on paraffine paper.
 
 ½ pound cake of Walter Baker's  vanilla   sweet chocolate , 
 2 level tablespoonfuls of  butter , 
 2 tablespoonfuls of boiling  water . 
 Put  chocolate  in small saucepan over boiling  water  and when melted stir in  butter  and  water . Mix well. If found to be too thick, add more  water ; if too thin, more  chocolate .
 
 Hot Chocolate Sauce : 
 1 cup of boiling  water , 
 pinch of  salt , 
 1 square of  chocolate , 
 ½ a cup of  sugar . 
 Cook all together slowly until it is the consistency of  maple syrup , or thicker if desired. Just before serving, add one teaspoonful of  vanilla . This will keep indefinitely, and can be reheated.
 
 Cocoa Sponge Cake : 
 4 eggs, 
 ¼ a cup of  sugar , 
 pinch of  salt , 
 4 tablespoonfuls of Baker's  cocoa , 
 ½ a cup of sifted  pastry flour , 
 1 teaspoonful of  vanilla . 
 Separate yolks from whites of eggs; beat yolks in a small bowl with the Dover egg-beater until very thick; add sugar,  salt  and  vanilla , and beat again until very thick. Sift  cocoa  and the  flour  together and stir very lightly into the mixture; fold in the stiffly beaten whites of the eggs, and bake in a loaf in a moderate oven until done.
 Do not  butter  the pan, but when cake is baked, invert the pan; and when cool, remove the cake.
 
 Chocolate Frosting : 
 1 square of Baker's  chocolate , 
 pinch of  salt , 
 5 tablespoonfuls of boiling  water , 
 1 teaspoonful of  vanilla , 
 about three cups of sifted  confectioners' sugar . 
 Melt  chocolate  in bowl over tea-kettle, add  water ,  salt  and  vanilla , and when smooth add the sugar, and heat until very glossy. Make the frosting stiff enough to spread without using a wet knife. It will keep indefinitely.
 
 Chocolate Cake, or Devil's Food : 
 5 level tablespoonfuls of  butter , 
 1¼ cups of  sugar , 
 3½ squares of Baker's  chocolate , (melted), 
 3 eggs, 
 1 teaspoonful of  vanilla , 
 ¾ a cup of  milk , 
 3½ level teaspoonfuls of  baking powder , 
 1½ cups of sifted  pastry flour . 
 Cream the  butter , add sugar and  chocolate , then the unbeaten eggs and  vanilla , and beat together until very smooth. Sift the  baking powder  with one-half a cup of the  flour , and use first; then alternate the  milk  and the remaining  flour , and make the mixture stiff enough to drop from the spoon. Beat until very smooth and bake in loaf in moderate oven. For tests see  cocoa  Cake recipe on page 25.
 
 Chocolate Ice-cream : 
 1 quart of  milk , 
 pinch of  salt , 
 3 squares of Baker's  chocolate , 
 3 level tablespoonfuls of  flour , 
 1 can of  sweetened condensed milk , 
 3 eggs, 
 6 level tablespoonfuls of  sugar , 
 3 teaspoonfuls of  vanilla . 
 Put  milk ,  salt  and  chocolate  in double-boiler, and when  milk  is hot and  chocolate  has melted, stir in the  flour , previously mixed in a little cold  milk . Cook ten minutes, then pour this over the condensed milk, eggs and sugar mixed together; cook again for four minutes, stirring. Strain, and when cool add  vanilla , and freeze.
 
 Chocolate Whip : 
 1 cup of  milk , 
 1½ squares of Baker's  chocolate , 
 pinch of  salt , 
 2 level tablespoonfuls of  cornstarch , 
 2 eggs (yolks), 
 6 level tablespoonfuls of  sugar , 
